;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/09/2018 10:42:43
;----------------------------------------------

;Address Opcode 	ASM
0x1052	0xE5B5    	LDI        R27, 85
0x1054	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,368 :: 		PORTB = 0b00001101;
0x1056	0xE0BD    	LDI        R27, 13
0x1058	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,369 :: 		Delay_ms(tempo);
0x105A	0xE024    	LDI        R18, 4
0x105C	0xE81E    	LDI        R17, 142
0x105E	0xE103    	LDI        R16, 19
L_main119:
0x1060	0x950A    	DEC        R16
0x1062	0xF7F1    	BRNE       L_main119
0x1064	0x951A    	DEC        R17
0x1066	0xF7E1    	BRNE       L_main119
0x1068	0x952A    	DEC        R18
0x106A	0xF7D1    	BRNE       L_main119
0x106C	0x0000    	NOP
;IHMTCV1_0.c,370 :: 		PINO[38] = PING & (1<<0);
0x106E	0x018E    	MOVW       R16, R28
0x1070	0x0198    	MOVW       R18, R16
0x1072	0x5B24    	SUBI       R18, 180
0x1074	0x4F3F    	SBCI       R19, 255
0x1076	0x00639100  	LDS        R16, PING+0
0x107A	0x7001    	ANDI       R16, 1
0x107C	0x01F9    	MOVW       R30, R18
0x107E	0x9301    	ST         Z+, R16
0x1080	0xE0B0    	LDI        R27, 0
0x1082	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,373 :: 		case 39:
L_main121:
;IHMTCV1_0.c,374 :: 		Lcd_Out(2,1,"PINO 39");
0x1084	0xE9B7    	LDI        R27, lo_addr(?lstr43_IHMTCV1_0+0)
0x1086	0x2E4B    	MOV        R4, R27
0x1088	0xE0B1    	LDI        R27, hi_addr(?lstr43_IHMTCV1_0+0)
0x108A	0x2E5B    	MOV        R5, R27
0x108C	0xE0B1    	LDI        R27, 1
0x108E	0x2E3B    	MOV        R3, R27
0x1090	0xE0B2    	LDI        R27, 2
0x1092	0x2E2B    	MOV        R2, R27
0x1094	0xD9EF    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,375 :: 		PORTE = 0b01010110;
0x1096	0xE5B6    	LDI        R27, 86
0x1098	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,376 :: 		PORTB = 0b00001101;
0x109A	0xE0BD    	LDI        R27, 13
0x109C	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,377 :: 		Delay_ms(tempo);
0x109E	0xE024    	LDI        R18, 4
0x10A0	0xE81E    	LDI        R17, 142
0x10A2	0xE103    	LDI        R16, 19
L_main122:
0x10A4	0x950A    	DEC        R16
0x10A6	0xF7F1    	BRNE       L_main122
0x10A8	0x951A    	DEC        R17
0x10AA	0xF7E1    	BRNE       L_main122
0x10AC	0x952A    	DEC        R18
0x10AE	0xF7D1    	BRNE       L_main122
0x10B0	0x0000    	NOP
;IHMTCV1_0.c,378 :: 		PINO[39] = PING & (1<<0);
0x10B2	0x018E    	MOVW       R16, R28
0x10B4	0x0198    	MOVW       R18, R16
0x10B6	0x5B22    	SUBI       R18, 178
0x10B8	0x4F3F    	SBCI       R19, 255
0x10BA	0x00639100  	LDS        R16, PING+0
0x10BE	0x7001    	ANDI       R16, 1
0x10C0	0x01F9    	MOVW       R30, R18
0x10C2	0x9301    	ST         Z+, R16
0x10C4	0xE0B0    	LDI        R27, 0
0x10C6	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,381 :: 		case 40:
L_main124:
;IHMTCV1_0.c,382 :: 		Lcd_Out(2,1,"PINO 40");
0x10C8	0xE9BF    	LDI        R27, lo_addr(?lstr44_IHMTCV1_0+0)
0x10CA	0x2E4B    	MOV        R4, R27
0x10CC	0xE0B1    	LDI        R27, hi_addr(?lstr44_IHMTCV1_0+0)
0x10CE	0x2E5B    	MOV        R5, R27
0x10D0	0xE0B1    	LDI        R27, 1
0x10D2	0x2E3B    	MOV        R3, R27
0x10D4	0xE0B2    	LDI        R27, 2
0x10D6	0x2E2B    	MOV        R2, R27
0x10D8	0xD9CD    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,383 :: 		PORTE = 0b01010111;
0x10DA	0xE5B7    	LDI        R27, 87
0x10DC	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,384 :: 		PORTB = 0b00001101;
0x10DE	0xE0BD    	LDI        R27, 13
0x10E0	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,385 :: 		Delay_ms(tempo);
0x10E2	0xE024    	LDI        R18, 4
0x10E4	0xE81E    	LDI        R17, 142
0x10E6	0xE103    	LDI        R16, 19
L_main125:
0x10E8	0x950A    	DEC        R16
0x10EA	0xF7F1    	BRNE       L_main125
0x10EC	0x951A    	DEC        R17
0x10EE	0xF7E1    	BRNE       L_main125
0x10F0	0x952A    	DEC        R18
0x10F2	0xF7D1    	BRNE       L_main125
0x10F4	0x0000    	NOP
;IHMTCV1_0.c,386 :: 		PINO[40] = PING & (1<<0);
0x10F6	0x018E    	MOVW       R16, R28
0x10F8	0x0198    	MOVW       R18, R16
0x10FA	0x5B20    	SUBI       R18, 176
0x10FC	0x4F3F    	SBCI       R19, 255
0x10FE	0x00639100  	LDS        R16, PING+0
0x1102	0x7001    	ANDI       R16, 1
0x1104	0x01F9    	MOVW       R30, R18
0x1106	0x9301    	ST         Z+, R16
0x1108	0xE0B0    	LDI        R27, 0
0x110A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,389 :: 		}
0x110C	0xC0C8    	RJMP       L_main6
L_main5:
; count start address is: 17 (R17)
0x110E	0x3020    	CPI        R18, 0
0x1110	0xF409    	BRNE       L__main136
0x1112	0x3011    	CPI        R17, 1
L__main136:
0x1114	0xF409    	BRNE       L__main137
0x1116	0xCAC8    	RJMP       L_main7
L__main137:
0x1118	0x3020    	CPI        R18, 0
0x111A	0xF409    	BRNE       L__main138
0x111C	0x3012    	CPI        R17, 2
L__main138:
0x111E	0xF409    	BRNE       L__main139
0x1120	0xCAE5    	RJMP       L_main10
L__main139:
0x1122	0x3020    	CPI        R18, 0
0x1124	0xF409    	BRNE       L__main140
0x1126	0x3013    	CPI        R17, 3
L__main140:
0x1128	0xF409    	BRNE       L__main141
0x112A	0xCB00    	RJMP       L_main13
L__main141:
0x112C	0x3020    	CPI        R18, 0
0x112E	0xF409    	BRNE       L__main142
0x1130	0x3014    	CPI        R17, 4
L__main142:
0x1132	0xF409    	BRNE       L__main143
0x1134	0xCB1B    	RJMP       L_main16
L__main143:
0x1136	0x3020    	CPI        R18, 0
0x1138	0xF409    	BRNE       L__main144
0x113A	0x3015    	CPI        R17, 5
L__main144:
0x113C	0xF409    	BRNE       L__main145
0x113E	0xCB36    	RJMP       L_main19
L__main145:
0x1140	0x3020    	CPI        R18, 0
0x1142	0xF409    	BRNE       L__main146
0x1144	0x3016    	CPI        R17, 6
L__main146:
0x1146	0xF409    	BRNE       L__main147
0x1148	0xCB51    	RJMP       L_main22
L__main147:
0x114A	0x3020    	CPI        R18, 0
0x114C	0xF409    	BRNE       L__main148
0x114E	0x3017    	CPI        R17, 7
L__main148:
0x1150	0xF409    	BRNE       L__main149
0x1152	0xCB6C    	RJMP       L_main25
L__main149:
0x1154	0x3020    	CPI        R18, 0
0x1156	0xF409    	BRNE       L__main150
0x1158	0x3018    	CPI        R17, 8
L__main150:
0x115A	0xF409    	BRNE       L__main151
0x115C	0xCB87    	RJMP       L_main28
L__main151:
0x115E	0x3020    	CPI        R18, 0
0x1160	0xF409    	BRNE       L__main152
0x1162	0x3019    	CPI        R17, 9
L__main152:
0x1164	0xF409    	BRNE       L__main153
0x1166	0xCBA2    	RJMP       L_main31
L__main153:
0x1168	0x3020    	CPI        R18, 0
0x116A	0xF409    	BRNE       L__main154
0x116C	0x301A    	CPI        R17, 10
L__main154:
0x116E	0xF409    	BRNE       L__main155
0x1170	0xCBBD    	RJMP       L_main34
L__main155:
0x1172	0x3020    	CPI        R18, 0
0x1174	0xF409    	BRNE       L__main156
0x1176	0x301B    	CPI        R17, 11
L__main156:
0x1178	0xF409    	BRNE       L__main157
0x117A	0xCBD8    	RJMP       L_main37
L__main157:
0x117C	0x3020    	CPI        R18, 0
0x117E	0xF409    	BRNE       L__main158
0x1180	0x301C    	CPI        R17, 12
L__main158:
0x1182	0xF409    	BRNE       L__main159
0x1184	0xCBF3    	RJMP       L_main40
L__main159:
0x1186	0x3020    	CPI        R18, 0
0x1188	0xF409    	BRNE       L__main160
0x118A	0x301D    	CPI        R17, 13
L__main160:
0x118C	0xF409    	BRNE       L__main161
0x118E	0xCC0E    	RJMP       L_main43
L__main161:
0x1190	0x3020    	CPI        R18, 0
0x1192	0xF409    	BRNE       L__main162
0x1194	0x301E    	CPI        R17, 14
L__main162:
0x1196	0xF409    	BRNE       L__main163
0x1198	0xCC29    	RJMP       L_main46
L__main163:
0x119A	0x3020    	CPI        R18, 0
0x119C	0xF409    	BRNE       L__main164
0x119E	0x301F    	CPI        R17, 15
L__main164:
0x11A0	0xF409    	BRNE       L__main165
0x11A2	0xCC44    	RJMP       L_main49
L__main165:
0x11A4	0x3020    	CPI        R18, 0
0x11A6	0xF409    	BRNE       L__main166
0x11A8	0x3110    	CPI        R17, 16
L__main166:
0x11AA	0xF409    	BRNE       L__main167
0x11AC	0xCC5F    	RJMP       L_main52
L__main167:
0x11AE	0x3020    	CPI        R18, 0
0x11B0	0xF409    	BRNE       L__main168
0x11B2	0x3111    	CPI        R17, 17
L__main168:
0x11B4	0xF409    	BRNE       L__main169
0x11B6	0xCC7A    	RJMP       L_main55
L__main169:
0x11B8	0x3020    	CPI        R18, 0
0x11BA	0xF409    	BRNE       L__main170
0x11BC	0x3112    	CPI        R17, 18
L__main170:
0x11BE	0xF409    	BRNE       L__main171
0x11C0	0xCC97    	RJMP       L_main58
L__main171:
0x11C2	0x3020    	CPI        R18, 0
0x11C4	0xF409    	BRNE       L__main172
0x11C6	0x3113    	CPI        R17, 19
L__main172:
0x11C8	0xF409    	BRNE       L__main173
0x11CA	0xCCB4    	RJMP       L_main61
L__main173:
0x11CC	0x3020    	CPI        R18, 0
0x11CE	0xF409    	BRNE       L__main174
0x11D0	0x3114    	CPI        R17, 20
L__main174:
0x11D2	0xF409    	BRNE       L__main175
0x11D4	0xCCD1    	RJMP       L_main64
L__main175:
0x11D6	0x3020    	CPI        R18, 0
0x11D8	0xF409    	BRNE       L__main176
0x11DA	0x3115    	CPI        R17, 21
L__main176:
0x11DC	0xF409    	BRNE       L__main177
0x11DE	0xCCEE    	RJMP       L_main67
L__main177:
0x11E0	0x3020    	CPI        R18, 0
0x11E2	0xF409    	BRNE       L__main178
0x11E4	0x3116    	CPI        R17, 22
L__main178:
0x11E6	0xF409    	BRNE       L__main179
0x11E8	0xCD0B    	RJMP       L_main70
L__main179:
0x11EA	0x3020    	CPI        R18, 0
0x11EC	0xF409    	BRNE       L__main180
0x11EE	0x3117    	CPI        R17, 23
L__main180:
0x11F0	0xF409    	BRNE       L__main181
0x11F2	0xCD28    	RJMP       L_main73
L__main181:
0x11F4	0x3020    	CPI        R18, 0
0x11F6	0xF409    	BRNE       L__main182
0x11F8	0x3118    	CPI        R17, 24
L__main182:
0x11FA	0xF409    	BRNE       L__main183
0x11FC	0xCD45    	RJMP       L_main76
L__main183:
0x11FE	0x3020    	CPI        R18, 0
0x1200	0xF409    	BRNE       L__main184
0x1202	0x3119    	CPI        R17, 25
L__main184:
0x1204	0xF409    	BRNE       L__main185
0x1206	0xCD62    	RJMP       L_main79
L__main185:
0x1208	0x3020    	CPI        R18, 0
0x120A	0xF409    	BRNE       L__main186
0x120C	0x311A    	CPI        R17, 26
L__main186:
0x120E	0xF409    	BRNE       L__main187
0x1210	0xCD7F    	RJMP       L_main82
L__main187:
0x1212	0x3020    	CPI        R18, 0
0x1214	0xF409    	BRNE       L__main188
0x1216	0x311B    	CPI        R17, 27
L__main188:
0x1218	0xF409    	BRNE       L__main189
0x121A	0xCD9C    	RJMP       L_main85
L__main189:
0x121C	0x3020    	CPI        R18, 0
0x121E	0xF409    	BRNE       L__main190
0x1220	0x311C    	CPI        R17, 28
L__main190:
0x1222	0xF409    	BRNE       L__main191
0x1224	0xCDB9    	RJMP       L_main88
L__main191:
0x1226	0x3020    	CPI        R18, 0
0x1228	0xF409    	BRNE       L__main192
0x122A	0x311D    	CPI        R17, 29
L__main192:
0x122C	0xF409    	BRNE       L__main193
0x122E	0xCDD6    	RJMP       L_main91
L__main193:
0x1230	0x3020    	CPI        R18, 0
0x1232	0xF409    	BRNE       L__main194
0x1234	0x311E    	CPI        R17, 30
L__main194:
0x1236	0xF409    	BRNE       L__main195
0x1238	0xCDF3    	RJMP       L_main94
L__main195:
0x123A	0x3020    	CPI        R18, 0
0x123C	0xF409    	BRNE       L__main196
0x123E	0x311F    	CPI        R17, 31
L__main196:
0x1240	0xF409    	BRNE       L__main197
0x1242	0xCE10    	RJMP       L_main97
L__main197:
0x1244	0x3020    	CPI        R18, 0
0x1246	0xF409    	BRNE       L__main198
0x1248	0x3210    	CPI        R17, 32
L__main198:
0x124A	0xF409    	BRNE       L__main199
0x124C	0xCE2D    	RJMP       L_main100
L__main199:
0x124E	0x3020    	CPI        R18, 0
0x1250	0xF409    	BRNE       L__main200
0x1252	0x3211    	CPI        R17, 33
L__main200:
0x1254	0xF409    	BRNE       L__main201
0x1256	0xCE4A    	RJMP       L_main103
L__main201:
0x1258	0x3020    	CPI        R18, 0
0x125A	0xF409    	BRNE       L__main202
0x125C	0x3212    	CPI        R17, 34
L__main202:
0x125E	0xF409    	BRNE       L__main203
0x1260	0xCE67    	RJMP       L_main106
L__main203:
0x1262	0x3020    	CPI        R18, 0
0x1264	0xF409    	BRNE       L__main204
0x1266	0x3213    	CPI        R17, 35
L__main204:
0x1268	0xF409    	BRNE       L__main205
0x126A	0xCE84    	RJMP       L_main109
L__main205:
0x126C	0x3020    	CPI        R18, 0
0x126E	0xF409    	BRNE       L__main206
0x1270	0x3214    	CPI        R17, 36
L__main206:
0x1272	0xF409    	BRNE       L__main207
0x1274	0xCEA1    	RJMP       L_main112
L__main207:
0x1276	0x3020    	CPI        R18, 0
0x1278	0xF409    	BRNE       L__main208
0x127A	0x3215    	CPI        R17, 37
L__main208:
0x127C	0xF409    	BRNE       L__main209
0x127E	0xCEBE    	RJMP       L_main115
L__main209:
0x1280	0x3020    	CPI        R18, 0
0x1282	0xF409    	BRNE       L__main210
0x1284	0x3216    	CPI        R17, 38
L__main210:
0x1286	0xF409    	BRNE       L__main211
0x1288	0xCEDB    	RJMP       L_main118
L__main211:
0x128A	0x3020    	CPI        R18, 0
0x128C	0xF409    	BRNE       L__main212
0x128E	0x3217    	CPI        R17, 39
L__main212:
0x1290	0xF409    	BRNE       L__main213
0x1292	0xCEF8    	RJMP       L_main121
L__main213:
0x1294	0x3020    	CPI        R18, 0
0x1296	0xF409    	BRNE       L__main214
0x1298	0x3218    	CPI        R17, 40
L__main214:
0x129A	0xF409    	BRNE       L__main215
0x129C	0xCF15    	RJMP       L_main124
L__main215:
; count end address is: 17 (R17)
L_main6:
;IHMTCV1_0.c,391 :: 		for (contador = 1; contador <= numVias; contador ++){
; contador start address is: 16 (R16)
0x129E	0xE001    	LDI        R16, 1
0x12A0	0xE010    	LDI        R17, 0
; teste end address is: 20 (R20)
; contador end address is: 16 (R16)
0x12A2	0x01BA    	MOVW       R22, R20
0x12A4	0x01A8    	MOVW       R20, R16
L_main127:
; contador start address is: 20 (R20)
; teste start address is: 22 (R22)
0x12A6	0xE208    	LDI        R16, 40
0x12A8	0xE010    	LDI        R17, 0
0x12AA	0x1704    	CP         R16, R20
0x12AC	0x0715    	CPC        R17, R21
0x12AE	0xF40C    	BRGE       L__main216
0x12B0	0xC04C    	RJMP       L_main128
L__main216:
;IHMTCV1_0.c,393 :: 		if(PINO[contador] != 0){
0x12B2	0x019E    	MOVW       R18, R28
0x12B4	0x018A    	MOVW       R16, R20
0x12B6	0x0F00    	LSL        R16
0x12B8	0x1F11    	ROL        R17
0x12BA	0x0F02    	ADD        R16, R18
0x12BC	0x1F13    	ADC        R17, R19
0x12BE	0x01F8    	MOVW       R30, R16
0x12C0	0x9101    	LD         R16, Z+
0x12C2	0x9111    	LD         R17, Z+
0x12C4	0x3010    	CPI        R17, 0
0x12C6	0xF409    	BRNE       L__main217
0x12C8	0x3000    	CPI        R16, 0
L__main217:
0x12CA	0xF0A9    	BREQ       L_main130
L__main218:
;IHMTCV1_0.c,394 :: 		teste ++;
0x12CC	0x018B    	MOVW       R16, R22
0x12CE	0x5F0F    	SUBI       R16, 255
0x12D0	0x4F1F    	SBCI       R17, 255
0x12D2	0x01B8    	MOVW       R22, R16
;IHMTCV1_0.c,396 :: 		if(teste == numVias){
0x12D4	0x3010    	CPI        R17, 0
0x12D6	0xF409    	BRNE       L__main219
0x12D8	0x3208    	CPI        R16, 40
L__main219:
0x12DA	0xF461    	BRNE       L_main131
L__main220:
;IHMTCV1_0.c,397 :: 		Lcd_Cmd(_LCD_CLEAR);
0x12DC	0xE0B1    	LDI        R27, 1
0x12DE	0x2E2B    	MOV        R2, R27
0x12E0	0xD910    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,398 :: 		Lcd_Out(1,5,"TESTE OK!");
0x12E2	0xEBB7    	LDI        R27, lo_addr(?lstr45_IHMTCV1_0+0)
0x12E4	0x2E4B    	MOV        R4, R27
0x12E6	0xE0B1    	LDI        R27, hi_addr(?lstr45_IHMTCV1_0+0)
0x12E8	0x2E5B    	MOV        R5, R27
0x12EA	0xE0B5    	LDI        R27, 5
0x12EC	0x2E3B    	MOV        R3, R27
0x12EE	0xE0B1    	LDI        R27, 1
0x12F0	0x2E2B    	MOV        R2, R27
0x12F2	0xD8C0    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,399 :: 		}
L_main131:
;IHMTCV1_0.c,401 :: 		} else{
0x12F4	0xC025    	RJMP       L_main132
; teste end address is: 22 (R22)
L_main130:
;IHMTCV1_0.c,402 :: 		Lcd_Cmd(_LCD_CLEAR);
0x12F6	0xE0B1    	LDI        R27, 1
0x12F8	0x2E2B    	MOV        R2, R27
0x12FA	0xD903    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,403 :: 		Lcd_Out(1,1,"FALHA NO TESTE!");
0x12FC	0xECB1    	LDI        R27, lo_addr(?lstr46_IHMTCV1_0+0)
0x12FE	0x2E4B    	MOV        R4, R27
0x1300	0xE0B1    	LDI        R27, hi_addr(?lstr46_IHMTCV1_0+0)
0x1302	0x2E5B    	MOV        R5, R27
0x1304	0xE0B1    	LDI        R27, 1
0x1306	0x2E3B    	MOV        R3, R27
0x1308	0xE0B1    	LDI        R27, 1
0x130A	0x2E2B    	MOV        R2, R27
0x130C	0xD8B3    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,404 :: 		Lcd_Out(2,1,"PINO");
0x130E	0xEDB1    	LDI        R27, lo_addr(?lstr47_IHMTCV1_0+0)
0x1310	0x2E4B    	MOV        R4, R27
0x1312	0xE0B1    	LDI        R27, hi_addr(?lstr47_IHMTCV1_0+0)
0x1314	0x2E5B    	MOV        R5, R27
0x1316	0xE0B1    	LDI        R27, 1
0x1318	0x2E3B    	MOV        R3, R27
0x131A	0xE0B2    	LDI        R27, 2
0x131C	0x2E2B    	MOV        R2, R27
0x131E	0xD8AA    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,405 :: 		IntToStr(contador,txt);
0x1320	0xE9B8    	LDI        R27, lo_addr(_txt+0)
0x1322	0x2E4B    	MOV        R4, R27
0x1324	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x1326	0x2E5B    	MOV        R5, R27
0x1328	0x011A    	MOVW       R2, R20
; contador end address is: 20 (R20)
0x132A	0xD844    	RCALL      _IntToStr+0
;IHMTCV1_0.c,406 :: 		Lcd_Out(2,5,txt);
0x132C	0xE9B8    	LDI        R27, lo_addr(_txt+0)
0x132E	0x2E4B    	MOV        R4, R27
0x1330	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x1332	0x2E5B    	MOV        R5, R27
0x1334	0xE0B5    	LDI        R27, 5
0x1336	0x2E3B    	MOV        R3, R27
0x1338	0xE0B2    	LDI        R27, 2
0x133A	0x2E2B    	MOV        R2, R27
0x133C	0xD89B    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,407 :: 		break;
0x133E	0xC005    	RJMP       L_main128
;IHMTCV1_0.c,408 :: 		}
L_main132:
;IHMTCV1_0.c,391 :: 		for (contador = 1; contador <= numVias; contador ++){
; contador start address is: 20 (R20)
; teste start address is: 22 (R22)
0x1340	0x018A    	MOVW       R16, R20
0x1342	0x5F0F    	SUBI       R16, 255
0x1344	0x4F1F    	SBCI       R17, 255
0x1346	0x01A8    	MOVW       R20, R16
;IHMTCV1_0.c,409 :: 		}
; teste end address is: 22 (R22)
; contador end address is: 20 (R20)
0x1348	0xCFAE    	RJMP       L_main127
L_main128:
;IHMTCV1_0.c,411 :: 		}
L_main4:
;IHMTCV1_0.c,412 :: 		}
0x134A	0xC990    	RJMP       L_main2
;IHMTCV1_0.c,413 :: 		}
L_end_main:
0x134C	0x905F    	POP        R5
0x134E	0x904F    	POP        R4
0x1350	0x903F    	POP        R3
0x1352	0x902F    	POP        R2
L__main_end_loop:
0x1354	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x017C	0x003B91B0  	LDS        R27, LCD_EN+0
0x0180	0x7FBB    	CBR        R27, 4
0x0182	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x0186	0x003B91B0  	LDS        R27, LCD_RS+0
0x018A	0x7FBE    	CBR        R27, 1
0x018C	0x003B93B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x0190	0x003B91B0  	LDS        R27, LCD_D7+0
0x0194	0x77BF    	CBR        R27, 128
0x0196	0x003B93B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x019A	0x003B91B0  	LDS        R27, LCD_D6+0
0x019E	0x7BBF    	CBR        R27, 64
0x01A0	0x003B93B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x01A4	0x003B91B0  	LDS        R27, LCD_D5+0
0x01A8	0x7DBF    	CBR        R27, 32
0x01AA	0x003B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x01AE	0x003B91B0  	LDS        R27, LCD_D4+0
0x01B2	0x7EBF    	CBR        R27, 16
0x01B4	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x01B8	0x003A91B0  	LDS        R27, LCD_EN_Direction+0
0x01BC	0x60B4    	SBR        R27, 4
0x01BE	0x003A93B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x01C2	0x003A91B0  	LDS        R27, LCD_RS_Direction+0
0x01C6	0x60B1    	SBR        R27, 1
0x01C8	0x003A93B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x01CC	0x003A91B0  	LDS        R27, LCD_D4_Direction+0
0x01D0	0x61B0    	SBR        R27, 16
0x01D2	0x003A93B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x01D6	0x003A91B0  	LDS        R27, LCD_D5_Direction+0
0x01DA	0x62B0    	SBR        R27, 32
0x01DC	0x003A93B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x01E0	0x003A91B0  	LDS        R27, LCD_D6_Direction+0
0x01E4	0x64B0    	SBR        R27, 64
0x01E6	0x003A93B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x01EA	0x003A91B0  	LDS        R27, LCD_D7_Direction+0
0x01EE	0x68B0    	SBR        R27, 128
0x01F0	0x003A93B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x01F4	0xDFB4    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x01F6	0xDFB3    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x01F8	0xDFB2    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x01FA	0x003B91B0  	LDS        R27, LCD_D5+0
0x01FE	0x62B0    	SBR        R27, 32
0x0200	0x003B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x0204	0x003B91B0  	LDS        R27, LCD_D4+0
0x0208	0x61B0    	SBR        R27, 16
0x020A	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x020E	0x003B91B0  	LDS        R27, LCD_EN+0
0x0212	0x60B4    	SBR        R27, 4
0x0214	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x0218	0xDFAB    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x021A	0x003B91B0  	LDS        R27, LCD_EN+0
0x021E	0x7FBB    	CBR        R27, 4
0x0220	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x0224	0xDF9C    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x0226	0x003B91B0  	LDS        R27, LCD_EN+0
0x022A	0x60B4    	SBR        R27, 4
0x022C	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x0230	0xDF9F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x0232	0x003B91B0  	LDS        R27, LCD_EN+0
0x0236	0x7FBB    	CBR        R27, 4
0x0238	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x023C	0xDF90    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x023E	0x003B91B0  	LDS        R27, LCD_EN+0
0x0242	0x60B4    	SBR        R27, 4
0x0244	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x0248	0xDF93    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x024A	0x003B91B0  	LDS        R27, LCD_EN+0
0x024E	0x7FBB    	CBR        R27, 4
0x0250	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x0254	0xDF84    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x0256	0x003B91B0  	LDS        R27, LCD_D4+0
0x025A	0x7EBF    	CBR        R27, 16
0x025C	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x0260	0x003B91B0  	LDS        R27, LCD_EN+0
0x0264	0x60B4    	SBR        R27, 4
0x0266	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x026A	0xDF82    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x026C	0x003B91B0  	LDS        R27, LCD_EN+0
0x0270	0x7FBB    	CBR        R27, 4
0x0272	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x0276	0xDF73    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x0278	0x003B91B0  	LDS        R27, LCD_EN+0
0x027C	0x60B4    	SBR        R27, 4
0x027E	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x0282	0xDF76    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x0284	0x003B91B0  	LDS        R27, LCD_EN+0
0x0288	0x7FBB    	CBR        R27, 4
0x028A	0x003B93B0  	STS        LCD_EN+0, R27
